timestamp,hash-rate,difficulty
2023-03-21,313920338.84048194,43551722213590.0
2023-03-22,344229888.79749393,43551722213590.0
2023-03-23,398152679.74955547,43767569956061.28
2023-03-24,377232885.49311894,46843400286277.0
2023-03-25,337646718.49692744,46843400286277.0
2023-03-26,335318120.4383279,46843400286277.0
2023-03-27,344632512.6727259,46843400286277.0
2023-03-28,312032139.85233283,46843400286277.0
2023-03-29,342303914.6141264,46843400286277.0
2023-03-30,360932699.0829224,46843400286277.0
2023-03-31,328332326.2625294,46843400286277.0
2023-04-01,326003728.2039299,46843400286277.0
2023-04-02,346961110.73132545,46843400286277.0
2023-04-03,305046345.6765345,46843400286277.0
2023-04-04,377232885.49311894,46843400286277.0
2023-04-05,323675130.1453304,46843400286277.0
2023-04-06,375327217.1632722,47189345878587.8
2023-04-07,338032942.16648775,47887764338536.0
2023-04-08,349935510.5526316,47887764338536.0
2023-04-09,347554996.87540287,47887764338536.0
2023-04-10,292803182.2991408,47887764338536.0
2023-04-11,366599106.2932332,47887764338536.0
2023-04-12,380882188.3566059,47887764338536.0
2023-04-13,338032942.16648775,47887764338536.0
2023-04-14,333271914.81203014,47887764338536.0
2023-04-15,376121161.0021483,47887764338536.0
2023-04-16,295183695.97636956,47887764338536.0
2023-04-17,368979619.9704619,47887764338536.0
2023-04-18,395165270.4199787,47887764338536.0
2023-04-19,330891401.13480145,47887764338536.0
2023-04-20,319313867.4340018,48296984989381.2
2023-04-21,351118490.9644334,48712405953118.0
2023-04-22,360804518.3013832,48712405953118.0
2023-04-23,355961504.6329083,48712405953118.0
2023-04-24,341432463.6274834,48712405953118.0
2023-04-25,302688354.2796839,48712405953118.0
2023-04-26,314795888.4508713,48712405953118.0
2023-04-27,314795888.4508713,48712405953118.0
2023-04-28,355961504.6329083,48712405953118.0
2023-04-29,331746436.2905336,48712405953118.0
2023-04-30,358383011.4671458,48712405953118.0
2023-05-01,440714243.83121973,48712405953118.0
2023-05-02,312374381.6166337,48712405953118.0
2023-05-03,341432463.6274834,48712405953118.0
2023-05-04,351888475.1483047,48484851384225.305
2023-05-05,283977798.47865146,48005534313579.0
2023-05-06,355568840.1119249,48005534313579.0
2023-05-07,331705159.5675005,48005534313579.0
2023-05-08,326932423.4586156,48005534313579.0
2023-05-09,360341576.2208098,48005534313579.0
2023-05-10,405682569.25521636,48005534313579.0
2023-05-11,360341576.2208098,48005534313579.0
2023-05-12,336477895.6763853,48005534313579.0
2023-05-13,346023367.89415514,48005534313579.0
2023-05-14,415228041.47298616,48005534313579.0
2023-05-15,350796104.00303996,48005534313579.0
2023-05-16,365114312.32969475,48005534313579.0
2023-05-17,381818888.7107919,48005534313579.0
2023-05-18,344768089.144806,49188301954866.32
2023-05-19,369469365.7613961,49549703178593.0
2023-05-20,322669912.76495266,49549703178593.0
2023-05-21,371932494.8664721,49549703178593.0
2023-05-22,354690591.1309403,49549703178593.0
2023-05-23,379321882.1817001,49549703178593.0
2023-05-24,347301203.81571233,49549703178593.0
2023-05-25,371932494.8664721,49549703178593.0
2023-05-26,376858753.07662404,49549703178593.0
