date,MVRV
2016-11-09 05:45:04,1.83304027363339
2016-11-12 11:38:20,1.8372729913482801
2016-11-15 19:49:43,1.8269855302371694
2016-11-19 02:44:51,1.9058758447793005
2016-11-23 00:02:24,1.8834157928309092
2016-11-26 11:42:48,1.8519511431836002
2016-11-29 21:56:01,1.8373726159149997
2016-12-03 10:37:53,1.9173451024130623
2016-12-06 21:38:37,1.8691375881675507
2016-12-10 09:28:04,1.900000746129308
2016-12-13 13:16:02,1.9117878042050294
2016-12-17 12:01:01,1.9108254328154735
2016-12-21 01:42:22,1.9264859553689202
2016-12-24 14:58:18,2.1642597273778224
2016-12-28 00:42:21,2.1890041927719075
2016-12-31 09:24:21,2.221069718149258
2017-01-03 19:07:49,2.355754714286824
2017-01-07 06:23:47,2.002753534274808
2017-01-10 18:52:28,2.023921841021434
2017-01-14 02:45:46,1.8019735080730608
2017-01-17 06:20:23,1.8603544869585518
2017-01-20 12:04:34,1.9934016518046818
2017-01-23 11:57:47,2.033649559141153
2017-01-27 00:44:41,2.0070214349134443
2017-01-30 08:37:42,2.016579746026574
2017-02-02 12:52:43,2.150435183383164
2017-02-06 02:09:21,2.2182148243254747
2017-02-09 17:03:12,2.2520750922506623
2017-02-13 08:36:15,2.1336506016129793
2017-02-16 17:30:08,2.1561557786940386
2017-02-20 08:54:24,2.215523525942984
2017-02-24 02:12:46,2.3837463923931335
2017-02-27 05:15:33,2.414577532641498
2017-03-02 17:35:06,2.491437965504317
2017-03-06 08:42:30,2.535970942699412
2017-03-10 00:04:26,2.326288593127934
2017-03-13 08:31:01,2.393739382346779
2017-03-17 00:26:19,2.3571486170584555
2017-03-20 11:16:55,1.9864720649003818
2017-03-23 23:30:05,1.9961861614727898
2017-03-27 09:49:28,1.8763918441969571
2017-03-30 21:21:23,1.9804144563778672
2017-04-03 12:05:56,2.1258487710580547
2017-04-07 02:53:19,2.208942020928818
2017-04-10 15:58:56,2.2693067267956297
2017-04-14 06:33:25,2.197088320425316
2017-04-17 23:04:57,2.2005748386552644
2017-04-21 14:33:45,2.2728262168719353
2017-04-25 07:09:10,2.2721268685722653
2017-04-28 22:31:48,2.396304103073437
2017-05-02 05:54:12,2.5045336628816717
2017-05-05 20:24:46,2.705738560487835
2017-05-08 22:32:36,2.7482891187040788
2017-05-12 11:49:02,2.9849906720113757
2017-05-15 18:30:01,2.8173987176665993
2017-05-19 10:16:39,2.9644204957866687
2017-05-22 19:41:11,3.24990216401742
2017-05-26 01:48:04,3.701231279298849
2017-05-29 10:45:06,3.053456698376081
2017-06-01 13:18:13,3.2075853643131516
2017-06-04 16:46:00,3.360709502471984
2017-06-07 23:39:42,3.609292906984649
2017-06-11 12:17:42,3.58120857979132
2017-06-15 02:50:59,3.118128995256462
2017-06-18 18:48:51,3.065684192072326
2017-06-22 11:56:57,3.056592044532188
2017-06-26 03:53:15,2.8879879975372633
2017-06-29 23:52:31,2.862206334981839
2017-07-03 03:52:17,2.7343492961660467
2017-07-06 10:42:06,2.8335412031249145
2017-07-10 01:06:52,2.739264360193283
2017-07-12 22:53:53,2.5279076918094674
2017-07-16 12:51:35,2.1596641392949376
2017-07-19 22:52:53,2.475776268866328
2017-07-23 06:11:39,2.9464919886760783
2017-07-26 13:41:02,2.593428356057205
2017-07-30 00:12:11,2.690866491415897
2017-08-02 14:03:02,2.5183841833262077
2017-08-05 19:26:19,2.7582400383397028
2017-08-09 06:03:30,2.8185892608646532
2017-08-13 02:57:46,3.0197886533512652
2017-08-16 23:13:07,3.128374373318765
2017-08-20 07:01:49,2.9408960108794107
2017-08-24 17:19:41,2.89863177025575
2017-08-29 01:27:06,2.921910905817701
2017-09-01 08:20:57,3.093435391866237
2017-09-04 11:47:17,2.8819096694769173
2017-09-07 11:16:50,2.8587291370296795
2017-09-10 15:10:44,2.6003531670242803
2017-09-13 16:20:27,2.4319613623183094
2017-09-16 15:42:47,2.3065054210376803
2017-09-20 02:33:27,2.41368910293655
2017-09-23 15:28:13,2.2384931166566084
2017-09-27 07:48:59,2.353722108470291
2017-09-30 14:45:08,2.498730567974351
2017-10-04 02:05:26,2.5053560368394616
2017-10-07 20:21:26,2.5061321038878845
2017-10-10 23:09:00,2.73030755988517
2017-10-14 15:59:31,3.0978584883105587
2017-10-17 16:09:59,3.029576370482346
2017-10-20 18:45:11,3.0007593974400377
2017-10-23 22:15:57,2.9871871210887355
2017-10-26 18:57:24,2.8902328309694134
2017-10-31 03:30:47,2.977206344090702
2017-11-03 21:29:27,3.3562735148830884
2017-11-07 17:24:29,3.1859877704296258
2017-11-11 17:04:28,2.928823173365231
2017-11-16 03:16:23,2.9422529116978438
2017-11-19 11:24:05,3.0742080191194066
2017-11-22 16:23:49,3.1236182584071104
2017-11-26 03:54:36,3.164519953112217
2017-11-29 09:13:38,3.5064145087013587
2017-12-02 11:11:30,3.572183921742396
2017-12-05 11:57:15,3.6547400417999625
2017-12-08 15:08:19,4.5699099373593
2017-12-11 18:15:05,4.307478401511861
2017-12-14 18:46:20,3.980121236757309
2017-12-17 19:18:08,4.429206784171915
2017-12-21 05:21:34,3.6128169705227147
2017-12-24 20:21:59,2.9299064851411663
2017-12-28 11:09:15,3.045913999573782
2017-12-31 21:08:39,2.670573334854197
2018-01-04 02:46:08,2.9896637566087616
2018-01-07 09:43:10,3.2301049189356212
2018-01-10 14:00:38,2.685535165363807
2018-01-13 13:46:54,2.6245792801942063
2018-01-17 00:10:49,2.2135848120512387
2018-01-20 04:18:16,2.1611015971432157
2018-01-23 02:02:56,2.0503630451299104
2018-01-26 06:23:21,2.11236184426506
2018-01-29 17:08:03,2.1225257951071335
2018-02-02 04:26:47,1.7150088861583532
2018-02-05 07:16:07,1.5755625145021794
2018-02-08 15:03:10,1.5658744601700194
2018-02-12 08:13:29,1.6093083734218152
2018-02-15 14:46:41,1.8364381016109288
2018-02-18 23:23:04,2.048644075552866
2018-02-22 07:41:23,2.022918846363587
2018-02-25 19:12:49,1.798750610756603
2018-03-01 06:23:16,1.9617522879510552
2018-03-04 12:01:10,2.1075825241896964
2018-03-07 18:58:35,1.9508762395550887
2018-03-11 11:24:30,1.6713671809356776
2018-03-14 19:04:09,1.6731786353035123
2018-03-18 08:54:56,1.4892537293366856
2018-03-21 23:08:26,1.6923530818895482
2018-03-25 15:50:46,1.6296468042047785
2018-03-29 06:41:25,1.4969927466489388
2018-04-01 19:07:17,1.3016995525995951
2018-04-05 05:30:51,1.3254267137849156
2018-04-08 13:15:30,1.3442523762472223
2018-04-11 21:28:02,1.3273448396916647
2018-04-15 06:05:04,1.5516781856360686
2018-04-18 16:00:50,1.5433449501368661
2018-04-22 01:09:58,1.6896015750532336
2018-04-25 11:14:20,1.803098556931554
2018-04-29 06:22:20,1.7821043156372376
2018-05-02 17:54:34,1.7268846486844451
2018-05-06 06:01:20,1.8636573096694022
2018-05-09 22:06:12,1.7339295409706807
2018-05-13 11:07:54,1.591317150621227
2018-05-16 22:06:12,1.5529241113699572
2018-05-20 14:12:41,1.5501538982548304
2018-05-23 23:41:10,1.4547684715948688
2018-05-27 07:41:09,1.398197790305867
2018-05-30 15:42:20,1.411494654314199
2018-06-02 19:29:06,1.4282696872544156
2018-06-05 20:06:48,1.4088554421054653
2018-06-09 11:56:30,1.4444028053857694
2018-06-13 06:36:07,1.269858171714145
2018-06-16 18:01:24,1.2320490238398298
2018-06-20 01:28:33,1.2864708709612311
2018-06-23 11:09:14,1.18041862713904
2018-06-26 16:11:22,1.199146129114977
2018-06-30 09:39:15,1.1838322191824349
2018-07-04 05:57:05,1.2829456766491494
2018-07-07 20:05:30,1.2861881620446032
2018-07-11 10:04:55,1.2470987617372886
2018-07-15 07:43:35,1.2276202963565608
2018-07-18 21:31:24,1.4610571120718774
2018-07-22 06:05:32,1.4478563823179251
2018-07-25 09:31:03,1.6233686718805522
2018-07-28 15:12:39,1.6014143427694136
2018-08-01 02:05:01,1.5287656637944238
2018-08-04 10:12:52,1.4539283615265395
2018-08-07 21:50:57,1.3716270981181644
2018-08-11 03:45:30,1.2389744346298857
2018-08-14 14:32:44,1.211334746878796
2018-08-17 22:54:37,1.2757233083081785
2018-08-21 10:00:26,1.2595081581431018
2018-08-24 22:40:30,1.2899901845162658
2018-08-28 03:23:58,1.33086815743154
2018-08-31 17:57:40,1.3651801624414004
2018-09-04 07:21:56,1.426786848965793
2018-09-08 00:13:28,1.2672699286947449
2018-09-11 11:53:11,1.2430228028305885
2018-09-15 03:53:43,1.2847841158681663
2018-09-18 21:25:59,1.2434272864038742
2018-09-22 11:03:22,1.3319232700567851
2018-09-25 20:25:10,1.2756758005320021
2018-09-29 10:09:05,1.3078790279684838
2018-10-02 20:19:18,1.3023021986038237
2018-10-06 15:39:36,1.3052714437744957
2018-10-10 12:04:52,1.304848527733657
2018-10-14 05:44:13,1.2400483225336763
2018-10-18 00:10:00,1.2901191226133177
2018-10-21 18:38:23,1.2949142613457822
2018-10-25 15:23:53,1.2934535012489758
2018-10-29 06:37:22,1.2936586745177012
2018-11-01 15:26:17,1.2754734164572639
2018-11-05 09:42:20,1.2951571545102736
2018-11-09 10:27:22,1.3020871988085883
2018-11-13 08:41:38,1.2833856759257458
2018-11-17 09:13:01,1.1266890826594986
2018-11-21 12:43:56,0.9181908787104824
2018-11-25 17:17:24,0.8051630818503956
2018-11-30 05:35:20,0.8907331011964927
2018-12-04 18:15:05,0.8194213648496192
2018-12-08 19:31:11,0.7237114300693506
2018-12-13 00:48:49,0.7317099554820367
2018-12-16 22:13:13,0.6961962812036898
2018-12-20 13:42:40,0.8315490611491505
2018-12-23 22:00:51,0.8713922157706782
2018-12-27 06:20:21,0.8247356488836323
2018-12-30 12:52:50,0.8378496945768269
2019-01-02 21:48:43,0.8426243142540955
2019-01-06 07:52:14,0.8446488228286357
2019-01-09 20:37:38,0.8886364279216966
2019-01-13 09:56:13,0.8099442514231663
2019-01-17 06:03:43,0.8066597507774246
2019-01-21 00:35:32,0.8087617030214764
2019-01-24 16:11:54,0.7991117655273249
2019-01-28 06:57:56,0.7944920866759865
2019-01-31 22:45:34,0.7754114266739651
2019-02-04 12:53:04,0.7746346328060217
2019-02-07 19:55:32,0.7665473291280263
2019-02-11 08:24:46,0.8217688342171564
2019-02-15 02:01:08,0.8164722372332922
2019-02-18 15:35:00,0.8378835135134036
2019-02-22 09:37:19,0.8941874810734475
2019-02-26 01:46:20,0.870502004483883
2019-03-01 10:41:21,0.8738864768409544
2019-03-05 04:59:26,0.8538337908940764
2019-03-08 23:37:04,0.891988433089724
2019-03-12 17:14:18,0.8860585981716307
2019-03-16 07:05:33,0.9029975331239551
2019-03-19 14:50:14,0.9169412898397504
2019-03-22 23:28:36,0.9201263117631913
2019-03-26 13:13:31,0.9043281230096007
2019-03-30 04:52:26,0.9432501243215895
2019-04-02 21:53:27,1.0777331578997296
2019-04-06 12:21:48,1.1525265027861442
2019-04-10 05:56:59,1.1980337905695448
2019-04-13 19:47:26,1.1652094420854955
2019-04-17 16:29:18,1.1946351308223342
2019-04-21 05:05:23,1.2161318722727523
2019-04-25 00:40:28,1.2523681136081242
2019-04-28 15:19:08,1.184372297890544
2019-05-01 21:19:56,1.2158630976521498
2019-05-05 09:26:11,1.306602113480935
2019-05-09 02:32:31,1.3384847023222957
2019-05-12 20:59:47,1.619337321496988
2019-05-16 06:27:17,1.8005880732635446
2019-05-19 17:32:19,1.7153218892018667
2019-05-23 00:20:47,1.7276728371063308
2019-05-26 10:35:46,1.7553770601227787
2019-05-29 14:57:29,1.860838147063694
2019-06-02 07:08:51,1.818921254146971
2019-06-05 23:07:39,1.6539889829652004
2019-06-09 14:19:33,1.674671522960316
2019-06-13 06:07:53,1.7131020435875894
2019-06-16 17:33:00,1.9035065427740194
2019-06-20 01:57:56,1.9134203411048378
2019-06-23 15:22:54,2.2023473803478404
2019-06-26 20:48:20,2.581479949969432
2019-06-30 04:32:50,2.3586158264157464
2019-07-03 13:47:38,2.183589376142857
2019-07-06 12:26:19,2.202908816963343
2019-07-09 17:49:39,2.415766948192016
2019-07-13 12:36:54,2.2174215974230074
2019-07-16 23:44:27,1.961279287238748
2019-07-20 20:37:20,2.0138202232183717
2019-07-24 10:24:46,1.8728636560688647
2019-07-27 19:14:42,1.8474622695781704
2019-07-31 02:28:32,1.7677444568235723
2019-08-03 10:00:42,1.9539448832967032
2019-08-06 16:04:45,2.1608419894715993
2019-08-10 07:39:52,2.1367658442521797
2019-08-13 18:24:30,2.031819776728482
2019-08-17 07:33:58,1.8499846593609508
2019-08-20 23:49:21,1.9326190393125142
2019-08-24 14:35:42,1.8409472431534826
2019-08-28 05:00:08,1.8116337110681304
2019-08-31 13:59:42,1.7123037256345244
2019-09-03 22:46:37,1.876674042500427
2019-09-07 10:13:15,1.8558054657980176
2019-09-10 15:20:45,1.8107547356938873
2019-09-13 17:44:56,1.8164868282072901
2019-09-17 03:41:56,1.7912428050023608
2019-09-20 12:17:47,1.7764508381191642
2019-09-24 02:33:44,1.7277218055861294
2019-09-27 09:57:40,1.4216234121428017
2019-10-01 04:45:40,1.4338805382933784
2019-10-04 20:19:23,1.4402315131321912
2019-10-08 04:48:19,1.4415570648945872
2019-10-11 14:25:17,1.502596282705868
2019-10-15 09:21:20,1.4667441917073987
2019-10-18 21:35:35,1.405223134739197
2019-10-22 10:35:17,1.4498750445528794
2019-10-25 21:55:53,1.3796805474616618
2019-10-29 21:19:32,1.6490976315982555
2019-11-02 19:21:13,1.6276381984869477
2019-11-06 18:55:50,1.6441557621306608
2019-11-10 13:23:28,1.5482941906880963
2019-11-14 02:21:57,1.537631153976332
2019-11-17 11:46:17,1.4906106433288997
2019-11-21 03:27:14,1.423605544890443
2019-11-24 20:06:49,1.2746423104089806
2019-11-28 18:06:46,1.334652446570384
2019-12-02 12:27:32,1.3048459034943687
2019-12-05 22:00:31,1.3039852278493702
2019-12-09 10:42:05,1.339996561989707
2019-12-13 05:30:32,1.2816132684107626
2019-12-16 20:36:16,1.2619549764036155
2019-12-20 11:47:42,1.2781770874442873
2019-12-23 15:35:08,1.3443167172289625
2019-12-27 10:58:09,1.2964486191533988
2019-12-30 19:28:57,1.315109249709344
2020-01-03 05:16:17,1.263957084142637
2020-01-06 12:27:46,1.3412724418562518
2020-01-09 21:52:05,1.4190837411152184
2020-01-13 07:49:15,1.4580741652585036
2020-01-16 21:22:22,1.5499727289430538
2020-01-20 11:09:55,1.5394736617264222
2020-01-23 19:55:13,1.507234807065704
2020-01-27 05:55:29,1.5166940695764681
2020-01-30 21:58:20,1.654265366018519
2020-02-03 12:43:55,1.6598351673072278
2020-02-07 03:34:48,1.7087910021736719
2020-02-10 23:19:20,1.7366387251320172
2020-02-14 14:22:19,1.7715549678209657
2020-02-18 06:24:00,1.676243881899636
2020-02-21 23:23:41,1.6747378612797021
2020-02-25 15:27:08,1.653332111051512
2020-02-29 05:36:41,1.4929337560633442
2020-03-03 14:26:01,1.5273617223252982
2020-03-06 21:51:38,1.5688734338144352
2020-03-10 07:49:01,1.3590239830569357
2020-03-14 06:55:43,0.9555199535768945
2020-03-18 20:26:12,0.960296760289902
2020-03-23 09:18:46,1.0948627508600206
2020-03-27 09:44:18,1.2086392817657592
2020-03-31 01:36:47,1.1411217793217534
2020-04-03 12:54:07,1.241609944126109
2020-04-07 01:14:33,1.2864618350135812
2020-04-10 09:44:13,1.306350130391193
2020-04-13 16:56:06,1.230229914120199
2020-04-16 20:52:34,1.2511335694529326
2020-04-20 11:00:26,1.3018472322251418
2020-04-24 01:45:53,1.3306148760237793
2020-04-27 21:31:01,1.39780625800638
2020-05-01 16:01:48,1.5773587305197232
2020-05-04 23:35:53,1.565939391482631
2020-05-08 11:51:13,1.7356619844179169
2020-05-11 22:49:43,1.5551251045167427
2020-05-16 03:18:18,1.6733857409211932
2020-05-20 15:49:32,1.7094618522281013
2020-05-25 01:14:31,1.5998335077464447
2020-05-29 03:05:48,1.6407434491916209
2020-06-01 21:37:34,1.6707486448628215
2020-06-05 11:19:07,1.710134767845824
2020-06-08 11:46:22,1.686822763424338
2020-06-11 17:21:35,1.700095592589631
2020-06-14 20:07:22,1.6351431289914586
2020-06-18 13:53:43,1.6332828708673377
2020-06-22 08:00:35,1.6185792351928954
2020-06-25 23:08:57,1.5959115010888996
2020-06-29 12:51:14,1.5710878366951684
2020-07-02 21:24:25,1.580042584756121
2020-07-06 04:03:51,1.5567772213379396
2020-07-09 11:46:57,1.6167986776864347
2020-07-12 20:42:32,1.5873484996074552
2020-07-16 12:16:21,1.5760447268971016
2020-07-20 13:22:46,1.5726343199526545
2020-07-24 09:45:04,1.6364279421527572
2020-07-27 19:04:34,1.7544857959225775
2020-07-31 12:55:07,1.873354957626714
2020-08-04 01:15:48,1.8963802960194478
2020-08-07 16:33:30,1.9628620624539994
2020-08-11 07:29:01,1.9617496712924918
2020-08-14 16:18:58,1.9284579097182077
2020-08-18 05:57:00,1.9877230811313698
2020-08-21 22:03:41,1.91895213656943
2020-08-25 12:55:35,1.903196944168749
2020-08-29 04:59:09,1.8618786870964554
2020-09-01 21:03:36,1.91778864292259
2020-09-05 17:42:44,1.674921292517401
2020-09-09 01:29:00,1.6321615915608945
2020-09-12 13:55:12,1.6706714987287377
2020-09-15 17:41:39,1.7335066325332846
2020-09-18 21:37:35,1.7598871870481374
2020-09-22 12:56:29,1.6817518532481197
2020-09-26 03:46:03,1.7127734614917316
2020-09-29 20:02:43,1.7218006836545208
2020-10-03 12:43:37,1.6865929617318824
2020-10-07 06:19:44,1.7065196121205075
2020-10-10 18:31:04,1.7955973369853664
2020-10-14 04:37:03,1.8178020659887275
2020-10-17 16:08:19,1.7992684957181961
2020-10-21 15:37:44,1.9118332795794786
2020-10-25 13:25:21,2.0308606816822388
2020-10-30 10:34:51,2.0541691033537868
2020-11-03 23:11:26,2.0592469783992837
2020-11-07 11:16:11,2.302326741630722
2020-11-10 21:02:02,2.2464552747315545
2020-11-14 09:15:41,2.351254193251026
2020-11-17 19:53:43,2.4388979998208677
2020-11-21 03:38:51,2.6054304539431428
2020-11-24 11:48:31,2.5589379619944914
2020-11-27 23:42:55,2.309275110038273
2020-12-01 17:24:18,2.614145353414848
2020-12-05 06:20:34,2.505781119776597
2020-12-09 00:30:49,2.4899685133123253
2020-12-12 22:25:32,2.394532255006907
2020-12-16 11:47:39,2.4933455918448355
2020-12-20 02:58:32,2.8796000069512075
2020-12-23 17:28:46,2.821093882202178
2020-12-27 12:54:49,3.0929140362831555
2020-12-30 19:09:31,3.095066355652886
2021-01-03 05:49:19,3.370807244126393
2021-01-06 10:13:35,3.4292714922724628
2021-01-09 18:47:16,3.75662910831901
2021-01-13 06:09:07,3.1206032196252194
2021-01-16 17:28:13,3.246405358814039
2021-01-20 10:27:39,3.1644385982308854
2021-01-24 03:35:59,2.785205133358
2021-01-27 18:43:10,2.698293499467464
2021-01-31 09:47:21,2.872745941877
2021-02-04 01:34:20,3.0635622851698003
2021-02-07 09:30:59,3.240538417969059
2021-02-10 19:47:39,3.6052183947859695
2021-02-14 12:07:29,3.6074491180333204
2021-02-18 06:58:18,3.8035375017769724
2021-02-21 22:49:26,3.974534430702867
2021-02-25 14:45:52,3.378895967969339
2021-03-01 09:40:05,3.0006861126820774
2021-03-05 03:03:10,3.206709728956101
2021-03-08 14:08:22,3.2800233548738866
2021-03-12 06:34:53,3.5889445501772377
2021-03-15 19:49:23,3.5901528168885384
2021-03-19 11:33:56,3.5225376212294983
2021-03-22 20:20:10,3.4413753466747328
2021-03-26 07:46:14,3.0782570409400276
2021-03-29 18:59:55,3.2914770725740725
2021-04-02 06:56:50,3.3882349219993135
2021-04-05 22:43:50,3.2983919764814105
2021-04-09 15:00:11,3.2176972729709234
2021-04-13 01:42:27,3.299249358273385
2021-04-16 19:59:46,3.3270961393351914
2021-04-21 17:44:05,2.9341158079898406
2021-04-25 13:50:48,2.6151975418096582
2021-04-29 12:49:03,2.821200666836771
2021-05-03 00:03:18,2.9031840331804597
2021-05-06 01:41:11,2.8568340606867997
2021-05-09 02:19:35,2.9477403616204185
2021-05-12 01:45:56,2.794550335807444
2021-05-15 14:21:15,2.475315464991629
2021-05-19 23:25:53,1.9842672414092473
2021-05-24 13:19:33,1.755717161516256
2021-05-28 19:51:50,1.8997112126920033
2021-06-01 16:53:05,1.8624721848940304
2021-06-05 08:40:23,1.8773636860169303
2021-06-09 00:55:44,1.6644814750213368
2021-06-13 13:27:11,1.810453710254312
2021-06-17 12:31:05,1.9706720396397488
2021-06-22 06:23:55,1.6919446303147663
2021-06-27 20:19:18,1.6538965464479334
2021-07-03 14:39:15,1.7404546321107475
2021-07-07 15:28:57,1.7757033309091563
2021-07-11 09:57:21,1.740267168167481
2021-07-15 06:18:19,1.6907380494833204
2021-07-18 19:46:25,1.6442849678423965
2021-07-22 11:17:05,1.6504399265685614
2021-07-25 23:52:22,1.783650696805104
2021-07-29 08:45:40,2.0368689772666935
2021-08-01 13:33:01,2.0978128096963813
2021-08-05 02:32:35,1.9557078252783362
2021-08-08 08:59:48,2.2026555922879036
2021-08-11 15:39:32,2.283291964773394
2021-08-15 03:03:18,2.323947334661113
2021-08-18 04:48:59,2.252583146034853
2021-08-21 14:07:26,2.406996125933122
2021-08-24 16:07:01,2.413945297014268
2021-08-28 03:35:38,2.3340487907830236
2021-08-31 19:41:39,2.2970350397443133
2021-09-04 09:13:32,2.4211489810454974
2021-09-07 14:50:22,2.4949062170046887
2021-09-11 09:07:04,2.1758372103816557
2021-09-14 18:21:22,2.1853048733454696
2021-09-18 10:41:34,2.2704883738580808
2021-09-21 22:00:19,2.041827641708124
2021-09-25 09:50:23,2.0254509453917557
2021-09-29 01:54:50,1.9836785406747244
2021-10-02 10:18:55,2.2557761756880694
2021-10-05 18:34:37,2.330666927423704
2021-10-09 14:32:27,2.5244988935206374
2021-10-13 02:36:45,2.601902521778662
2021-10-16 18:17:37,2.7909611082810017
2021-10-20 05:00:21,2.836877127195398
2021-10-23 16:22:09,2.6938355796834315
2021-10-27 01:03:09,2.7310409797584394
2021-10-30 07:01:36,2.7022845711533034
2021-11-02 20:50:46,2.6960735316279294
2021-11-06 04:47:17,2.6161914306477665
2021-11-09 18:11:56,2.859890681463359
2021-11-13 08:18:01,2.651495429521199
2021-11-16 18:33:33,2.5383817825518102
2021-11-20 09:30:17,2.388569063737711
2021-11-24 04:27:56,2.3432404539798823
2021-11-27 23:54:58,2.232589837712581
2021-12-01 18:05:04,2.339389265135476
2021-12-05 03:58:36,1.9665563550717693
2021-12-08 06:26:09,2.0759337467933676
2021-12-11 14:25:44,1.9699255144777106
2021-12-15 06:33:55,1.945620057317797
2021-12-19 02:55:17,1.8946232504332428
2021-12-22 16:00:01,1.978477937678588
2021-12-26 03:05:23,2.0746366150584907
2021-12-29 21:48:26,1.949878331005065
2022-01-02 10:10:33,1.923349214803074
2022-01-06 01:37:33,1.875078938862441
2022-01-09 16:26:17,1.7107946086210606
2022-01-13 05:32:53,1.7715292905057052
2022-01-16 09:34:45,1.7738440917922405
2022-01-19 15:38:08,1.7292532983136384
2022-01-23 05:20:24,1.46375788636111
2022-01-26 22:22:18,1.5592528349704413
2022-01-30 11:44:40,1.588887094079147
2022-02-03 00:27:17,1.581451845697457
2022-02-06 19:48:35,1.7314224543672043
2022-02-10 13:02:53,1.8344839530513957
2022-02-13 19:29:35,1.7551195764044913
2022-02-17 00:58:03,1.8190624491567937
2022-02-20 16:11:38,1.6318836311016602
2022-02-24 09:17:25,1.5563702292703243
2022-02-28 09:38:15,1.5972540944685327
2022-03-03 19:38:39,1.7979189730666438
2022-03-07 17:43:58,1.593798931981268
2022-03-11 08:07:44,1.6192137576991987
2022-03-14 21:53:04,1.5995704687411743
2022-03-18 10:18:08,1.686638167323421
2022-03-21 21:11:56,1.7006163600028998
2022-03-25 10:53:48,1.8070513357422984
2022-03-28 21:04:26,1.9367175390271552
2022-04-01 13:31:42,1.847784309194108
2022-04-05 04:45:05,1.8769136819374137
2022-04-09 00:18:33,1.7641892093781577
2022-04-12 14:49:36,1.6324466046438446
2022-04-16 06:03:36,1.64377635939774
2022-04-19 22:49:24,1.6704597997332793
2022-04-23 06:43:29,1.6181297935341947
2022-04-26 13:51:11,1.6413855570438176
2022-04-30 02:38:09,1.58844896866591
2022-05-03 11:00:03,1.5743076884090146
2022-05-06 23:59:15,1.482058648917459
2022-05-10 12:25:03,1.292500115968062
2022-05-14 02:31:37,1.264675978771469
2022-05-17 18:49:11,1.264862812523708
2022-05-21 19:34:05,1.2296918839289472
2022-05-25 16:16:53,1.2462577177174847
2022-05-29 07:44:42,1.2222918626713712
2022-06-01 22:17:41,1.3199709223012976
2022-06-05 17:45:12,1.261178985191694
2022-06-08 23:13:49,1.293005731919694
2022-06-12 13:17:42,1.1975239882638378
2022-06-16 06:28:26,0.9371657491481473
2022-06-20 06:44:41,0.8675107960352108
2022-06-24 00:08:01,0.9114231207182963
2022-06-27 19:39:05,0.940812281225441
2022-07-01 04:36:25,0.8621173675466849
2022-07-04 20:07:00,0.8731128986902947
2022-07-08 16:14:01,0.9757686346774848
2022-07-12 10:35:57,0.9108271613362504
2022-07-16 10:53:14,0.9453563811699969
2022-07-20 09:30:53,1.0495125844719806
2022-07-24 05:54:07,1.0219217659886386
2022-07-27 14:01:48,0.9706239903457397
2022-07-31 07:08:17,1.0989709874765343
2022-08-03 19:21:18,1.0599774708034042
2022-08-07 07:25:18,1.059361613262976
2022-08-10 21:26:05,1.0720221074780583
2022-08-14 15:38:50,1.127818963827811
2022-08-18 09:04:33,1.0830388514135336
2022-08-21 18:12:52,0.9795263925433921
2022-08-25 04:38:29,0.9919543515393873
2022-08-28 08:37:50,0.925761218355263
2022-08-31 19:04:14,0.9346799650283267
2022-09-04 11:53:00,0.917212544797839
2022-09-07 23:53:06,0.8783584513565823
2022-09-11 10:58:22,1.0019111002484664
2022-09-15 03:14:02,0.9427771236701424
2022-09-18 16:12:19,0.9354251275023844
2022-09-22 08:43:29,0.8874862942109073
2022-09-26 03:41:57,0.8901845534095791
2022-09-29 19:43:22,0.9124147276794772
2022-10-02 23:15:37,0.905085570593873
2022-10-06 04:05:16,0.9483802934144216
2022-10-09 05:26:09,0.9163287311287166
2022-10-12 15:24:42,0.9007392624557495
2022-10-16 05:37:17,0.9041937581735711
2022-10-19 18:40:18,0.9103223965723337
2022-10-23 07:59:26,0.909766637664602
2022-10-27 03:06:14,0.9788255855061224
2022-10-30 19:25:12,0.9845683689657522
2022-11-03 07:26:53,0.9653458640181681
2022-11-07 00:05:22,1.0063574458867166
2022-11-10 10:27:30,0.7973149479051823
2022-11-14 03:48:44,0.7991387332021326
2022-11-17 18:43:13,0.8038376539838612
2022-11-21 13:54:04,0.8029876985238789
2022-11-25 13:05:13,0.8162779321725852
2022-11-29 15:47:49,0.8090967909883466
2022-12-03 13:02:11,0.8431987203091889
2022-12-07 05:54:29,0.8480615639284373
2022-12-10 12:52:24,0.8566958219892686
2022-12-13 22:55:58,0.8771564520585181
2022-12-17 17:41:05,0.8392835663760706
2022-12-21 12:14:21,0.8463113314816887
2022-12-25 15:08:42,0.8472533365024829
2022-12-29 12:35:19,0.8372219428504483
2023-01-01 20:42:56,0.8379546192136095
2023-01-05 07:05:53,0.853785627093156
2023-01-08 14:25:43,0.8596007067776056
2023-01-11 23:17:39,0.8855203541234483
2023-01-15 05:38:51,1.0556425768699182
2023-01-18 16:55:10,1.0777074921163476
2023-01-22 12:37:27,1.1618968507907406
2023-01-25 22:04:58,1.1444466661280028
2023-01-29 05:06:12,1.1649444749412956
2023-02-02 00:38:00,1.171165344008742
2023-02-05 15:55:26,1.176470008607252
2023-02-09 09:33:38,1.1541710356431876
2023-02-12 20:10:10,1.1023712612874712
2023-02-16 02:18:20,1.16353938853733
