date,Whale Ratio
2022-02-01,0.0
2022-06-17,1.0
2022-08-12,1.0
2022-09-30,1.0
2022-10-24,1.0
2022-11-10,1.0
2022-11-12,1.0
2022-12-23,1.0
2023-01-17,1.0
2023-02-14,1.0
2023-02-16,1.0
2023-03-22,1.0
2023-03-24,1.0
2023-04-04,1.0
2023-04-05,1.0
2023-04-06,1.0
2023-04-12,1.0
2023-04-18,1.0
2023-04-21,1.0
2023-04-23,0.0
2023-04-24,1.0
2023-04-27,1.0
2023-05-02,1.0
2023-05-03,0.9999999826875628
2023-05-08,1.0
2023-05-09,1.0
2023-05-11,1.0
2023-05-17,1.0
2023-05-24,1.0
2023-05-25,0.0
2023-05-26,1.0
2023-06-02,1.0
2023-06-05,0.0
2023-06-07,1.0
2023-06-08,1.0
2023-06-14,1.0
2023-06-15,1.0
2023-06-16,1.0
2023-06-17,1.0
2023-06-19,1.0
2023-06-20,1.0
2023-06-21,1.0
2023-06-22,1.0
2023-06-23,1.0
2023-06-24,1.0
2023-06-27,1.0
2023-06-28,0.0
2023-06-29,1.0
2023-06-30,1.0
2023-07-01,1.0
2023-07-04,1.0
2023-07-05,1.0
2023-07-06,1.0
2023-07-07,1.0
2023-07-08,1.0
2023-07-10,1.0
2023-07-11,1.0
2023-07-12,1.0
2023-07-13,1.0
2023-07-14,1.0
2023-07-15,1.0
2023-07-16,0.0
2023-07-18,1.0
2023-07-19,1.0
2023-07-20,1.0
2023-07-21,0.9616093997409552
2023-07-22,1.0
2023-07-23,0.0
2023-07-24,1.0
2023-07-25,1.0
2023-07-26,1.0
2023-07-27,1.0
2023-07-28,1.0
2023-07-29,1.0
2023-07-30,1.0
2023-07-31,1.0
2023-08-01,1.0
2023-08-03,1.0
2023-08-04,1.0
2023-08-07,1.0
2023-08-09,1.0
2023-08-10,1.0
2023-08-11,1.0
2023-08-12,1.0
2023-08-15,1.0
2023-08-16,1.0
2023-08-17,1.0
2023-08-18,1.0
2023-08-19,1.0
2023-08-20,1.0
2023-08-21,1.0
2023-08-22,1.0
2023-08-23,1.0
2023-08-24,1.0
2023-08-25,1.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,1.0
2023-08-29,1.0
2023-08-30,1.0
2023-08-31,1.0
2023-09-01,1.0
2023-09-02,1.0
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,1.0
2023-09-06,1.0
2023-09-07,1.0
2023-09-08,1.0
2023-09-09,1.0
2023-09-10,1.0
2023-09-11,0.0
2023-09-12,1.0
2023-09-13,1.0
2023-09-14,1.0
2023-09-15,1.0
2023-09-17,1.0
2023-09-18,1.0
2023-09-19,1.0
2023-09-21,1.0
2023-09-22,0.0
2023-09-23,1.0
2023-09-25,1.0
2023-09-26,1.0
2023-09-27,1.0
2023-09-28,1.0
2023-09-29,1.0
2023-10-02,1.0
2023-10-03,1.0
2023-10-04,1.0
2023-10-05,1.0
2023-10-06,1.0
2023-10-07,1.0
2023-10-10,1.0
2023-10-17,1.0
2023-10-24,1.0
2023-10-25,1.0
2023-10-27,1.0
2023-10-28,1.0
2023-11-06,0.5431615494615244
2023-11-07,0.9325811447616404
2023-11-08,1.0
2023-11-09,1.0
2023-11-10,1.0
2023-11-11,1.0
2023-11-13,1.0
2023-11-14,1.0
2023-11-15,1.0
2023-11-17,1.0
2023-11-20,0.0
2023-11-21,1.0
2023-11-22,1.0
2023-11-23,1.0
2023-11-24,1.0
2023-11-25,1.0
2023-11-26,1.0
